[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | WARNING] 404 GET /notebooks/nbextensions/streamlined_teaching/main.js?v=20180827150444 (127.0.0.1) 3.16ms referer=http://localhost:8889/notebooks/nbconvert-example.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/nbextensions/main.js?v=20180827150444 (127.0.0.1): No such file or directory: nbextensions/main.js
[NotebookApp | WARNING] 404 GET /notebooks/nbextensions/main.js?v=20180827150444 (127.0.0.1) 2.84ms referer=http://localhost:8889/notebooks/nbconvert-example.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/nbextensions//home/bl2/git/streamlined_teaching/main.js?v=20180827150444 (127.0.0.1) 3.14ms referer=http://localhost:8889/notebooks/nbconvert-example.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel b20c12e5-51fa-4a9a-a94c-0746eac32850
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20180827150444 (127.0.0.1) 4.69ms referer=http://localhost:8889/notebooks/nbconvert-example.ipynb
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20180827150444 (127.0.0.1) 3.97ms referer=http://localhost:8889/notebooks/nbconvert-example.ipynb
[NotebookApp | INFO] Saving file at /nbconvert-example.ipynb
[NotebookApp | INFO] Saving file at /nbconvert-example.ipynb
[NotebookApp | INFO] Saving file at /nbconvert-example.ipynb
[NotebookApp | INFO] Starting buffering for b20c12e5-51fa-4a9a-a94c-0746eac32850:512d4842b61a453d8cb1c93b430fb23a
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] Shutdown confirmed
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: b20c12e5-51fa-4a9a-a94c-0746eac32850
